/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.71
 -- right : 1.96
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -31.78
 -- None : 1.22
 -- right : -16.76
 -- left : -32.39

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.38

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 2.37
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -32.74
 -- None : 2.50
 -- right : 0.33
 -- left : -10.47

('forward', 'green', None, None)
 -- forward : 1.64
 -- None : -3.60
 -- right : 0.83
 -- left : 0.18

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -4.22
 -- right : 0.00
 -- left : 1.64

('forward', 'green', 'left', None)
 -- forward : 2.01
 -- None : -4.12
 -- right : -0.33
 -- left : -0.05

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -32.65
 -- None : 1.34
 -- right : -16.80
 -- left : -32.52

('forward', 'green', None, 'forward')
 -- forward : 1.37
 -- None : 0.00
 -- right : -0.20
 -- left : -0.42

('right', 'red', None, 'right')
 -- forward : -7.57
 -- None : 0.00
 -- right : 2.05
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.89
 -- None : -4.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -31.44
 -- None : 1.59
 -- right : -15.96
 -- left : -32.28

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.94
 -- left : -8.80

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.13
 -- None : 0.00
 -- right : 2.71
 -- left : -0.25

('forward', 'green', 'forward', 'left')
 -- forward : 1.76
 -- None : 0.00
 -- right : -0.09
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.15
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.58
 -- None : -0.22
 -- right : 1.86
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -31.29
 -- None : 0.00
 -- right : -16.31
 -- left : -31.49

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.07
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.25

('left', 'red', 'left', 'right')
 -- forward : -8.13
 -- None : 0.00
 -- right : 0.48
 -- left : -7.71

('left', 'red', 'forward', 'forward')
 -- forward : -31.98
 -- None : 1.11
 -- right : -15.60
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 2.61
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -9.85
 -- None : 0.00
 -- right : 2.38
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -31.63
 -- None : 2.66
 -- right : 0.00
 -- left : -31.31

('right', 'red', None, None)
 -- forward : 0.00
 -- None : -0.04
 -- right : 1.90
 -- left : -10.28

('left', 'red', None, None)
 -- forward : -33.44
 -- None : 1.20
 -- right : -0.34
 -- left : -8.55

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.17

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.26
 -- left : -7.43

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.39

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.52
 -- None : 0.00
 -- right : 2.09
 -- left : 0.00

